,artist,danceability,energy,
Canâ€™t Live Without,Hollyn,0.627,0.56,
Glimpse,Kim Walker-Smith,0.567,0.678,
Broken Things,Matthew West,0.547,0.513,
Even If,MercyMe,0.335,0.582,
Home,Chris Tomlin,0.468,0.786,
Nowhere,Sarah Reeves,0.322,0.508,
Hills and Valleys (The Valleys Version),Tauren Wells,0.486,0.331,
Chain Breaker,Zach Williams,0.475,0.672,
Clean,Natalie Grant,0.361,0.236,
I Will,Citizen Way,0.519,0.684,
The Gospel,Ryan Stevenson,0.576,0.686,
Throne Room,Kim Walker-Smith,0.511,0.815,
I Won't Let You Go - Radio Version,Switchfoot,0.526,0.692,
Unfinished,Mandisa,0.621,0.674,
Old Church Choir,Zach Williams,0.673,0.813,
Forgiven,Crowder,0.555,0.663,
Love Wins,Love and Theft,0.534,0.508,
I Have This Hope,Tenth Avenue North,0.422,0.336,
In Awe,Hollyn,0.448,0.412,
Oh My Soul,Casting Crowns,0.331,0.427,
You Redeem - Studio Version,Aaron Shust,0.385,0.663,
Amen,Hunter Hayes,0.447,0.89,
Brand New Life,Colton Dixon,0.619,0.733,
Oceans (Where Feet May Fail) - Radio Version,Hillsong United,0.497,0.604,
O God Forgive Us,for KING & COUNTRY,0.464,0.225,
Death Was Arrested,North Point InsideOut,0.306,0.742,
Back To God,Reba McEntire,0.536,0.711,
Say The Word,Hillsong United,0.429,0.636,
On My Side,Kim Walker-Smith,0.295,0.326,
Bloom,Grayson Reed,0.534,0.933,
Revival,Third Day,0.475,0.92,
Hold It All,Cody Carnes,0.436,0.618,
Lifer,MercyMe,0.704,0.928,
Now,Mallary Hope,0.543,0.944,
Battles,The Afters,0.534,0.862,
Prove Me Wrong,Mandisa,0.227,0.309,
Run the Race,Holly Starr,0.732,0.606,
The Happy Song,Jamie Grace,0.659,0.848,
Find You Here,Ellie Holcomb,0.588,0.58,
Change The World (feat. Hollyn),Derek Minor,0.353,0.87,
Rise,Kim Walker-Smith,0.696,0.713,
Priceless,for KING & COUNTRY,0.529,0.769,
Alive In You - Studio Version,Jesus Culture,0.525,0.657,
What A Beautiful Name,Hillsong Worship,0.423,0.502,
Beloved,Jordan Feliz,0.574,0.802,
There Is a Cloud,Elevation Worship,0.388,0.542,
Rise,Danny Gokey,0.519,0.907,
Fearless,Jasmine Murray,0.688,0.843,
Tears,Matt Hammitt,0.569,0.484,
To Live Is Christ,Sidewalk Prophets,0.547,0.511,
Be The Change,Britt Nicole,0.511,0.831,
Parachute,Joshua Micah,0.676,0.79,
Where You Are (Reimagined),Hillsong Young & Free,0.587,0.791,
The Cause Of Christ,Kari Jobe,0.389,0.525,
King Of The World,Natalie Grant,0.528,0.59,
Come Alive (Dry Bones),Lauren Daigle,0.37,0.723,
Even So Come - Radio Version/Live,Passion,0.301,0.762,
"10,000 Reasons (Bless the Lord) [Radio Version]",Matt Redman,0.459,0.561,
More Than Conquerors (Radio Version),Steven Curtis Chapman,0.545,0.576,
TESTIFY,NEEDTOBREATHE,0.495,0.71,
Great Are You Lord (Radio Mix),one sonic society,0.492,0.656,
Worthy Of Your Name - Studio,Passion,0.401,0.7,
My All In All,Phil Wickham,0.436,0.836,
Love Broke Thru,tobyMac,0.674,0.895,
Magnify,We Are Messengers,0.566,0.766,
The Cross Has The Final Word,Cody Carnes,0.211,0.649,
Eye of the Storm (feat. Gabe Real),Ryan Stevenson,0.305,0.726,
Black Colors,Victim Of Deception,0.237,0.99,
A Darkened Gospel,A Wake in Providence,0.455,0.994,
Soil the Stillborn,Infant Annihilator,0.236,0.981,
No Absolution,Thy Art Is Murder,0.468,0.998,
Hearteater,To The Grave,0.476,0.962,
Shapeless Abomination,Beyond the Extraction,0.226,0.553,
Dirty Waters,Into Oblivion,0.495,0.955,
Defiled,Hive,0.296,0.983,
Negative,FRCTRD,0.474,0.925,
Distorting of Perception,Until We Die,0.406,0.936,
Ruin,Altered Perceptions,0.173,0.927,
Fauxhammer,Black Tongue,0.404,0.989,
Spiteful Nature,I Shall Devour,0.456,0.97,
We Wait,I Declare War,0.242,0.96,
Plague of Immortality (feat. Dean Lamb Of Archspire),Within Destruction,0.472,0.942,
Arrogance,Traitors,0.227,0.921,
Inferiority,Neberu,0.444,0.943,
Senseless Order,Signs of the Swarm,0.17,0.866,
Advent,Shotgun Surgeon,0.276,0.919,
Venomous,Whitechapel,0.401,0.988,
Substance Affliction,Advocates,0.398,0.974,
To Encompass and Eclipse,A Trust Unclean,0.566,0.986,
Rope,Obscure of Acacia,0.39,0.978,
Permanent Intoxication,Mycelia,0.336,0.983,
Tremendous Strain,Science Of Sleep,0.48,0.984,
Of Talons and Teeth,Reaping Asmodeia,0.285,0.989,
Pitchblack,Walking Dead On Broadway,0.428,0.997,
Zerotonin 2,Darknet,0.256,0.98,
False Hope,The Machinist,0.491,0.928,
1208,Extortionist,0.274,0.925,
Plagues,The End At The Beginning,0.217,0.98,
Hear Me Out,Risking It All,0.261,0.863,
Down into the Abyss,Conjonctive,0.517,0.991,
Dance of the Witch,At Rest,0.258,0.905,
New World Slaughter,Iconoclast,0.484,0.98,
FVNERAL MOON,Lorna Shore,0.387,0.967,
Beautiful Agony,Within The Ruins,0.424,0.992,
Ways Of Transfiguration,Buried Side,0.45,0.986,
Black Mammoth,Fit For An Autopsy,0.222,0.985,
Solicitude,Belie My Burial,0.455,0.973,
The Call of Mighty,Crucify Me Gently,0.398,0.955,
Manufactured Existence,Lord of War,0.399,0.877,
Bastard Son,God Of Nothing,0.401,0.921,
The Shaping Sickness,Shadow of Intent,0.209,0.955,
Drown Me in Blood,Carnifex,0.493,0.964,
Inferno,"Above, Below",0.339,0.958,
Debris,Paragon,0.458,0.957,
"I, the Weak",The Voynich Code,0.263,0.896,
American Dream,Chelsea Grin,0.482,0.968,
Temptress,Enterprise Earth,0.379,0.979,
Flag of the Beast,Emmure,0.535,0.974,
Unanswered,Suicide Silence,0.329,0.993,
Be My Valentine (feat. Dickie Allen),Brojob,0.162,0.957,
Prismatic Abyss,Aversions Crown,0.389,0.985,
Right In,Skrillex,0.636,0.802,
Bangarang (feat. Sirah),Skrillex,0.716,0.972,
Breakn' A Sweat,Skrillex,0.596,0.921,
The Devil's Den,Skrillex,0.616,0.946,
Right On Time,Skrillex,0.633,0.926,
Kyoto (feat. Sirah),Skrillex,0.605,0.92,
Skrillex Orchestral Suite By Varien - Bonus Track,Skrillex,0.176,0.479,
Satellite,SALTNPAPER,0.385,0.404,
Nosedive,Dynamic Duo,0.68,0.593,
PIZZA,Oohyo,0.726,0.889,
ì,ë,0.741,0.219,
Stardust,Kevin Oh,0.587,0.554,
Burning youth,Hyukoh,0.321,0.751,
Wi Ing Wi Ing,Hyukoh,0.697,0.692,
Wonder,Standing Egg,0.483,0.524,
I'll Pick You Up,Standing Egg,0.498,0.436,
VAMOS,Oohyo,0.635,0.575,
MWAH,Humming Urban Stereo,0.819,0.677,
Loop,NELL,0.676,0.508,
With Me,Vanilla Acoustic,0.657,0.427,
Monster,PALGOU,0.483,0.747,
What 2 Do,DEAN,0.62,0.529,
For Me,Gyepy,0.751,0.489,
Fallen in Love (Only With You),Jang Beom June,0.767,0.445,
Talk,10cm,0.844,0.32,
Black Out,PALGOU,0.743,0.886,
Sleeping Habits,Donguy,0.54,0.408,
Romance in Seoul,Neon Bunny,0.657,0.536,
Hot and Cold (feat. Yun Cheoljong of 10cm),SunWoo Jung-A,0.549,0.451,
Ki-dult,SBGB,0.762,0.277,
"ì§€ê¸ˆ ì—¬ê¸°, ì",Sentimental Scenery,0.214,0.484,
ë„ˆì™€ì,í”Œëž«í•,0.63,0.684,
I Don't Love You,Urban Zakapa,0.35,0.347,
My eyes,10cm,0.892,0.443,
Zig Zag,Kwon Jin Ah,0.764,0.177,
Cake Love (PROD. BY The Black Skirts),XIA,0.432,0.761,
HOW WAS YOUR DAY,Sugarbowl,0.7,0.425,
ë³€ëª… Shame,DyoN Joo,0.453,0.678,
You Wouldn't Even Know,Flower Soo,0.574,0.51,
ìž¥ê°€ê°ˆ ìˆ˜ ìžˆì,Coffeeboy,0.894,0.161,
Sneakers,Humming Urban Stereo,0.717,0.844,
Dangerous,Clazziquai Project,0.712,0.625,
Night Time Melody,Rude Paper,0.768,0.743,
Reason Why We Have To Break Up,Only U,0.489,0.173,
"Love, Love.",Big Brain,0.597,0.575,
I Don't Want,Jungkey,0.598,0.515,
All in Vain,Mot,0.616,0.387,
ê·€ê°€ Return Home,ì¹´ìš°ì¹©ìŠ¤ The CowChips,0.766,0.602,
ë¬¼ Water,ê¶Œë‚˜ë¬´ Kwon Tree,0.792,0.15,
Summer Night You and I,Standing Egg,0.709,0.29,
Let You Go,Mot,0.679,0.126,
Sooni (I'm your fanatic girl),SunWoo Jung-A,0.581,0.312,
Run,Okdal,0.652,0.512,
Petals on The Wind (Remake Version),Wable,0.73,0.418,
Morning Call - Remix Version,Ibadi,0.719,0.478,
Rub off,Kim Woo-Joo,0.524,0.392,
Don't You Cry For Me,Cobi,0.41,0.648,
Waves - Acoustic,Dean Lewis,0.483,0.199,
Runner,Jon and Roy,0.59,0.568,
No Role Modelz,J. Cole,0.696,0.521,
Wet Dreamz,J. Cole,0.504,0.705,
Neighbors,J. Cole,0.894,0.284,
Deja Vu,J. Cole,0.653,0.409,
G.O.M.D.,J. Cole,0.889,0.393,
Litty (feat. Tory Lanez),Meek Mill,0.592,0.701,
All Eyes On You (feat. Chris Brown & Nicki Minaj),Meek Mill,0.589,0.658,
Froze (feat. Lil Uzi Vert & Nicki Minaj),Meek Mill,0.7,0.693,
Ima Boss - feat. Rick Ross,Meek Mill,0.37,0.87,
Apple of My Eye,Rick Ross,0.523,0.783,
Santorini Greece,Rick Ross,0.434,0.785,
Idols Become Rivals,Rick Ross,0.481,0.716,
Trap Trap Trap,Rick Ross,0.729,0.838,
Dead Presidents,Rick Ross,0.662,0.808,
She On My Dick,Rick Ross,0.541,0.609,
I Think She Like Me,Rick Ross,0.629,0.7,
Powers That Be,Rick Ross,0.501,0.775,
Game Ain't Based On Sympathy,Rick Ross,0.54,0.82,
Humble,Wahlstedt,0.801,0.642,
My Friend,EDX,0.707,0.929,
White Label (Is This Love),Still Young,0.696,0.795,
Home,Marshmello,0.562,0.885,
Front to Back,Buku,0.47,0.863,
Best Thing About,Lex Luca,0.726,0.929,
Flashwind - Radio Edit,Ben Remember,0.984,0.941,
Fuego,Alok,0.72,0.643,
Rose Horizon,Yellow Claw,0.473,0.885,
dance alot,Various Artists,0.466,0.943,
Save You,Wahlstedt,0.614,0.792,
I Want You,Chris Lake,0.775,0.883,
Polaris,deadmau5,0.67,0.792,
Midnight Sun,Dirtcaps,0.549,0.816,
One Life Short,Geoxor,0.715,0.964,
On Our Own (feat. Natalie Major),Showtek,0.466,0.849,
The Wall,Matrix & Futurebound,0.503,0.989,
All I Know,EDX,0.718,0.944,
Freesol (feat. Skyler Stonestreet),Seven Lions,0.443,0.727,
Mantra - Mat Zo Remix,Noisia,0.396,0.821,
Good Life,Kiso,0.597,0.832,
Twinbow,Slushii,0.675,0.929,
Limitless (feat. Sophie Rose),Sam F,0.559,0.854,
Move On Me,Tom & Jame,0.714,0.851,
Wildcard,Mickey Valen,0.531,0.769,
Find You,Wahlstedt,0.738,0.646,
Legacy,Dimitri Vangelis & Wyman,0.587,0.772,
Show You Love,Kato,0.519,0.829,
Make U Love Me,Tujamo,0.718,0.89,
Bassline Riddim,Vato Gonzalez,0.871,0.893,
Light - GOSLO Remix,San Holo,0.641,0.676,
Walk Away,LVNDSCAPE,0.677,0.778,
Touch The Sky,Cedric Gervais,0.633,0.964,
"Afraid, Unafraid",SLUMBERJACK,0.529,0.739,
Make You Mine,Aire Atlantica,0.738,0.818,
Riot Call (feat. Nevve),QUIX,0.303,0.879,
Modern Flame (feat. Yuna),Emmit Fenn,0.617,0.524,
Right Here,Keys N Krates,0.164,0.878,
Chicken Soup,Skrillex,0.823,0.815,
No Sleep,Bougenvilla,0.597,0.952,
Help,Borgore,0.71,0.884,
Waist Time,Diplo,0.715,0.989,
Scared To Be Lonely (Brooks Remix),Martin Garrix,0.604,0.796,
Fuck It All Up (feat. JVZEL),DOLF,0.548,0.811,
After All,Khrebto,0.546,0.737,
Something Just Like This - Don Diablo Remix,The Chainsmokers,0.72,0.746,
The Jam,Kideko,0.68,0.941,
Get What You Give,Felix Cartal,0.626,0.748,
Joyride,Bassjackers,0.723,0.784,
Open,Yellow Claw,0.522,0.86,
I'm the One,DJ Khaled,0.599,0.667,
There's Nothing Holdin' Me Back - NOTD Remix,Shawn Mendes,0.719,0.657,
Bon AppÃ©tit - MUNA Remix,Katy Perry,0.615,0.638,
Hard Times,Paramore,0.695,0.818,
Kiwi,Harry Styles,0.375,0.93,
Issues - Alan Walker Remix,Julia Michaels,0.766,0.771,
Young,The Chainsmokers,0.615,0.564,
That's What I Like - Alan Walker Remix,Bruno Mars,0.692,0.896,
No More Sad Songs (feat. Machine Gun Kelly),Little Mix,0.709,0.782,
Carolina,Harry Styles,0.624,0.673,
High Without Your Love,Loote,0.867,0.487,
Feel Good,Gryffin,0.62,0.713,
1-[phone],Logic,0.629,0.572,
Middle Of The Night,The Vamps,0.61,0.747,
Tuesday (feat. Danelle Sandoval),Burak Yeter,0.841,0.639,
Hunter,Galantis,0.509,0.712,
XO TOUR Llif3,Lil Uzi Vert,0.722,0.614,
Kissing Strangers,DNCE,0.776,0.741,
Ciao Adios,Anne-Marie,0.698,0.882,
Overwhelming,Jon Bellion,0.732,0.629,
Go For Broke (feat. James Arthur),Machine Gun Kelly,0.592,0.763,
Human,Rag'n'Bone Man,0.602,0.707,
Eyes Closed,Halsey,0.568,0.69,
History,Olivia Holt,0.769,0.631,
Calm Down,Skip Marley,0.555,0.645,
Be There,Krewella,0.583,0.729,
Swish Swish,Katy Perry,0.836,0.71,
Confident,Demi Lovato,0.598,0.748,
Cool for the Summer,Demi Lovato,0.585,0.614,
Old Ways,Demi Lovato,0.626,0.695,
For You,Demi Lovato,0.505,0.705,
Stone Cold,Demi Lovato,0.414,0.469,
Kingdom Come,Demi Lovato,0.556,0.802,
Waitin for You,Demi Lovato,0.587,0.659,
Wildfire,Demi Lovato,0.628,0.694,
I'll Let You Know,David Hazeltine,0.442,0.124,
I'll Wait And Pray,John Coltrane,0.475,0.0588,
The Shadow of Your Smile,Scott Hamilton,0.487,0.135,
"Vid FrÃ¶sÃ¶ kyrka (At FrÃ¶sÃ¶ Church) - From FrÃ¶sÃ¶blomster (FrÃ¶sÃ¶ Flowers) (arr. J. Ekberg, P.V. Johansson and L. Simonsson)",Trio X of Sweden,0.535,0.107,
Jackie Gets Out,Terence Blanchard,0.349,0.227,
Romance / Hommage Ã  Milhaud,Enrico Pieranunzi,0.428,0.187,
Leave Me Here,Triosence,0.456,0.257,
Where We Used To Live,EsbjÃ¶rn Svensson Trio,0.421,0.0867,
Mommy's Shawl,Yelena Eckemoff,0.34,0.237,
For Wee Folks,Joey Alexander,0.478,0.0757,
All I See is Us,Sassy Players,0.46,0.141,
Goodbye Pork Pie Hat,Charles Mingus,0.356,0.0937,
Ballad for MC,Grace Kelly,0.385,0.0562,
Soul in Twilight,John Moulder,0.4,0.144,
So Lovely,Ben Wolfe,0.296,0.0709,
The Sweetest Nighlife,Ellie & The Bunch,0.425,0.136,
I Got It Bad,Enrico Pieranunzi,0.479,0.146,
Gramercy Sunset,The Hot Sardines,0.466,0.0753,
I'm a Fool to Want You,Passport Quartet,0.371,0.0295,
"I Was So Young, and You Were So Beautiful",Bill Charlap,0.317,0.0302,
Journey Into Melody - 2007 Digital Remaster,Stanley Turrentine,0.505,0.159,
I'm Glad There Is You,Bill Mobley,0.55,0.249,
Blue Ballad,Phil Woods,0.47,0.156,
The Nearness of You,Joshua Redman,0.447,0.163,
It Never Entered my Mind,Mulgrew Miller,0.445,0.223,
Blue in Green,Miles Davis,0.421,0.0161,
Where or When,Wynton Marsalis,0.326,0.0575,
Count Your Blessings,Seamus Blake,0.446,0.242,
Good Morning Heartache,Scott Hamilton,0.526,0.17,
Two Sleepy People,Marcus Gilmore,0.445,0.0978,
Can't Help Loving,Beegie Adair,0.533,0.148,
The Nearness Of You,Bill Charlap,0.383,0.131,
When Sunny Gets Blue,McCoy Tyner,0.569,0.117,
Blue and Sentimental,Julian Dash,0.484,0.0291,
Almas vaggvisa,Jan Lundgren Trio,0.388,0.0354,
Before It's Time To Say Goodbye,Kenny Garrett,0.364,0.114,
Autumn Nocturne,Lou Donaldson,0.539,0.0678,
Eleanor,Hank Jones,0.45,0.0437,
Angel Eyes,"Tommy Flanagan, Ron Carter & Tony Williams",0.386,0.125,
Good Morning.Goodbye,Dan Cray Trio,0.42,0.105,
Doubts 2,Ibrahim Maalouf,0.428,0.212,
The Last Goodbye,Nicholas Payton,0.32,0.156,
Where Do You Start,Brad Mehldau Trio,0.411,0.0416,
The Man I Love,Marcus Roberts,0.52,0.0748,
Gary's Theme - Remastered,Bill Evans,0.42,0.0802,
Trust,Roy Hargrove,0.399,0.307,
The Folks Who Live on the Hill,Joshua Redman,0.428,0.3,
All The Way,Bob Berg,0.423,0.158,
Emperor Jones - Instrumental,Joe Lovano,0.336,0.328,
Isadora,Christian Scott,0.257,0.216,
I Remember Clifford,Lee Morgan,0.368,0.14,
Sous le Ciel de Paris,Jacky Terrasson,0.323,0.118,
You Go To My Head,Art Pepper,0.575,0.0935,
Gloomy Sunday,Branford Marsalis,0.421,0.0967,
I Didn't Know About You,Johnny Hodges,0.358,0.16,
I Have Dreamed,Christian McBride,0.331,0.0861,
Fools Rush In,Teddy Wilson,0.633,0.12,
Dreamsville,David Halliday,0.461,0.0389,
Old Folks,Xavier Davis,0.458,0.217,
I Got It Bad And That Ain't Good,Oscar Peterson Trio,0.448,0.0532,
My Romance,Gene Ammons,0.509,0.0461,
The Peacocks,Anthony Wonsey Trio,0.386,0.148,
A Nightingale Sang In Berkeley Square,Stan Getz,0.407,0.106,
A Hundred Dreams from Now,Ray Bryant,0.384,0.0544,
My Little Brown Book,Duke Ellington,0.514,0.0814,
Moving On and Getting Over,John Mayer,0.848,0.465,
Safe,Bay Ledges,0.736,0.616,
Second Nature,Stalking Gia,0.865,0.548,
The Best Crew,Tep No,0.677,0.738,
Hideout,Parcels,0.784,0.587,
No Le Digas Que Hacer,Karina Vismara,0.534,0.582,
Peas Pudding Hot,The Kids Band,0.876,0.301,
Biscuits in the Oven,Raffi,0.718,0.315,
Jelly Beans,The Hipwaders,0.498,0.721,
My Favorite Snack,Imagination Movers,0.89,0.891,
Curse of the Spinach,Trout Fishing in America,0.603,0.355,
Mosquito Burrito,Roger Day,0.567,0.436,
C'mon Let's Make A Pizza,We Kids Rock,0.554,0.844,
Jelly On A Plate,The Kids Band,0.873,0.511,
Little Green Apple,Tumble Tots,0.941,0.256,
Always Chew Your Food,Trout Fishing in America,0.802,0.288,
"Icy, Creamy Ice Cream",Barney,0.693,0.578,
"Lyric Pieces, Book I Op. 12: I. Arietta",Edvard Grieg,0.471,0.0148,
"String Quartet No. 4 in C Major, D. 46: II. Andante con moto",Franz Schubert,0.277,0.0156,
"8 FantasiestÃ¼cke, Op.12 : 1. Des Abends",Robert Schumann,0.333,0.0288,
"String Quartet No. 5 in C Major, Op. 29, ""Serenade"": II. Ballata: Allegretto scherzando",Wilhelm Stenhammar,0.338,0.0539,
"Piano Quartet in E flat, Op.47: 3. Andante cantabile",Robert Schumann,0.156,0.023,
"Piano Sonata No. 18 in G Major, Op. 78, D. 894: IV. Allegretto",Franz Schubert,0.294,0.142,
"Trio Sonata in G Major, Wq. 144: I. Adagio",Carl Philipp Emanuel Bach,0.152,0.0626,
"Trio No. 2 en Mi Mineur, Op. 92: III. Andante con moto",Camille Saint-SaÃ«ns,0.236,0.0632,
"String Quintet in C Major, Op. 29: II. Adagio molto espressivo",Ludwig van Beethoven,0.173,0.0619,
Viola Sonata in C Minor: III. Andante con variazioni,Felix Mendelssohn,0.295,0.0918,
Magic City,Wahlstedt,0.757,0.867,
Livin' 4 Ya,MOTi,0.514,0.862,
Last Chance,Kaskade,0.412,0.83,
Nite Time - Ruby & Tony Radio Edit,George Acosta,0.654,0.728,
Satellites,DubVision,0.638,0.828,
Can't Take It,Breathe Carolina,0.591,0.881,
All Aloud,Adrian Lux,0.624,0.732,
Close,IZECOLD,0.369,0.801,
Cascade - Original Mix,Tommy Trash,0.704,0.962,
Waiting,Dash Berlin,0.48,0.878,
Everytime We Touch,David Guetta - SÃ©bastian Ingrosso - Joachim Garraud - Chris Willis - Steve Angello,0.707,0.471,
Milky Way,Madison Mars,0.623,0.975,
You,Galantis,0.184,0.871,
La Tromba Risin' (feat. Tasita D'Mour),Chris Lake,0.691,0.951,
Crash 2.0 (Adventure Club vs. DallasK),Adventure Club,0.66,0.652,
Raven,John DahlbÃ¤ck,0.569,0.896,
Icarus - Black Caviar Remix,R3hab,0.798,0.809,
Wasted Love (feat. Dougy),Steve Angello,0.539,0.936,
Summer,Marshmello,0.583,0.748,
Catch Me (feat. Naaz),Flux Pavilion,0.56,0.916,
Save the World - Radio Mix,Swedish House Mafia,0.507,0.665,
"Wild One Two - feat. David Guetta, Nicky Romero & Sia",Jack Back,0.703,0.684,
